id,gender,accent
3278.wav,1,2
3279.wav,1,1
3280.wav,1,2
3281.wav,1,2
3282.wav,1,1
3283.wav,1,2
3284.wav,0,0
3285.wav,1,1
3286.wav,1,2
3287.wav,0,0
3288.wav,0,2
3289.wav,1,2
3290.wav,1,1
3291.wav,0,2
3292.wav,1,0
3293.wav,1,2
3294.wav,1,0
3295.wav,0,2
3296.wav,1,0
3297.wav,0,2
3298.wav,1,2
3299.wav,1,0
3300.wav,1,2
3301.wav,1,1
3302.wav,1,1
3303.wav,1,0
3304.wav,1,0
3305.wav,1,2
3306.wav,0,0
3307.wav,0,1
3308.wav,1,2
3309.wav,0,2
3310.wav,0,2
3311.wav,1,1
3312.wav,0,1
3313.wav,0,1
3314.wav,1,2
3315.wav,0,2
3316.wav,1,0
3317.wav,1,0
3318.wav,1,2
3319.wav,1,0
3320.wav,1,2
3321.wav,0,2
3322.wav,1,2
3323.wav,0,1
3324.wav,1,1
3325.wav,1,1
3326.wav,1,2
3327.wav,0,2
3328.wav,0,2
3329.wav,1,0
3330.wav,1,0
3331.wav,1,2
3332.wav,1,1
3333.wav,1,0
3334.wav,1,0
3335.wav,1,0
3336.wav,1,1
3337.wav,1,2
3338.wav,1,0
3339.wav,0,2
3340.wav,1,1
3341.wav,0,1
3342.wav,1,1
3343.wav,1,2
3344.wav,1,1
3345.wav,0,1
3346.wav,1,2
3347.wav,1,2
3348.wav,1,2
3349.wav,1,1
3350.wav,1,2
3351.wav,1,0
3352.wav,1,2
3353.wav,0,1
3354.wav,1,0
3355.wav,1,0
3356.wav,1,1
3357.wav,1,2
3358.wav,1,0
3359.wav,0,0
3360.wav,1,1
3361.wav,1,2
3362.wav,1,2
3363.wav,0,2
3364.wav,0,2
3365.wav,0,2
3366.wav,0,1
3367.wav,1,2
3368.wav,1,2
3369.wav,1,2
3370.wav,1,2
3371.wav,1,2
3372.wav,0,0
3373.wav,0,1
3374.wav,0,0
3375.wav,0,1
3376.wav,1,1
3377.wav,1,2
3378.wav,1,2
3379.wav,0,1
3380.wav,1,2
3381.wav,1,0
3382.wav,1,1
3383.wav,1,2
3384.wav,1,0
3385.wav,1,1
3386.wav,0,2
3387.wav,0,2
3388.wav,1,2
3389.wav,1,0
3390.wav,1,2
3391.wav,1,2
3392.wav,0,1
3393.wav,1,1
3394.wav,0,1
3395.wav,1,1
3396.wav,1,2
3397.wav,0,2
3398.wav,1,2
3399.wav,1,2
3400.wav,1,1
3401.wav,1,1
3402.wav,0,2
3403.wav,1,1
3404.wav,1,2
3405.wav,1,1
3406.wav,1,1
3407.wav,0,0
3408.wav,0,2
3409.wav,1,0
3410.wav,1,2
3411.wav,1,2
3412.wav,1,2
3413.wav,1,1
3414.wav,0,0
3415.wav,1,2
3416.wav,0,1
3417.wav,1,0
3418.wav,1,1
3419.wav,1,2
3420.wav,1,2
3421.wav,0,0
3422.wav,1,2
3423.wav,1,1
3424.wav,1,2
3425.wav,1,2
3426.wav,1,1
3427.wav,1,2
3428.wav,1,2
3429.wav,1,2
3430.wav,0,0
3431.wav,1,2
3432.wav,1,2
3433.wav,1,2
3434.wav,1,2
3435.wav,1,0
3436.wav,1,2
3437.wav,0,0
3438.wav,1,2
3439.wav,1,2
3440.wav,1,0
3441.wav,1,1
3442.wav,0,2
3443.wav,1,2
3444.wav,1,1
3445.wav,0,2
3446.wav,1,1
3447.wav,1,1
3448.wav,1,2
3449.wav,1,2
3450.wav,1,1
3451.wav,1,0
3452.wav,1,0
3453.wav,1,2
3454.wav,1,2
3455.wav,1,1
3456.wav,0,2
3457.wav,1,1
3458.wav,1,2
3459.wav,1,2
3460.wav,0,0
3461.wav,0,0
3462.wav,1,2
3463.wav,0,2
3464.wav,0,2
3465.wav,1,2
3466.wav,1,1
3467.wav,1,1
3468.wav,0,2
3469.wav,1,0
3470.wav,0,1
3471.wav,0,2
3472.wav,1,0
3473.wav,1,2
3474.wav,0,1
3475.wav,1,0
3476.wav,1,2
3477.wav,1,2
3478.wav,1,0
3479.wav,1,2
3480.wav,1,2
3481.wav,1,1
3482.wav,1,0
3483.wav,1,2
3484.wav,1,2
3485.wav,1,2
3486.wav,1,2
3487.wav,1,2
3488.wav,1,2
3489.wav,0,1
3490.wav,1,2
3491.wav,1,2
3492.wav,0,0
3493.wav,0,2
3494.wav,1,0
3495.wav,0,0
3496.wav,1,2
3497.wav,0,2
3498.wav,1,2
3499.wav,1,1
3500.wav,1,2
3501.wav,1,2
3502.wav,1,2
3503.wav,0,2
3504.wav,0,0
3505.wav,1,0
3506.wav,1,1
3507.wav,1,2
3508.wav,1,2
3509.wav,0,0
3510.wav,1,1
3511.wav,0,2
3512.wav,1,2
3513.wav,1,1
3514.wav,1,2
3515.wav,0,1
3516.wav,0,0
3517.wav,1,2
3518.wav,0,2
3519.wav,1,1
3520.wav,1,2
3521.wav,1,2
3522.wav,1,0
3523.wav,1,2
3524.wav,0,2
3525.wav,0,2
3526.wav,1,0
3527.wav,0,0
3528.wav,1,1
3529.wav,1,2
3530.wav,1,1
3531.wav,1,2
3532.wav,0,2
3533.wav,1,2
3534.wav,0,2
3535.wav,0,2
3536.wav,0,2
3537.wav,0,2
3538.wav,1,2
3539.wav,0,0
3540.wav,0,2
3541.wav,1,2
3542.wav,1,2
3543.wav,0,2
3544.wav,0,0
3545.wav,1,2
3546.wav,0,2
3547.wav,1,1
3548.wav,1,0
3549.wav,1,2
3550.wav,1,2
3551.wav,1,2
3552.wav,1,2
3553.wav,1,2
3554.wav,0,2
3555.wav,0,2
3556.wav,1,2
3557.wav,1,1
3558.wav,1,2
3559.wav,1,2
3560.wav,1,2
3561.wav,0,0
3562.wav,1,1
3563.wav,0,1
3564.wav,1,2
3565.wav,0,0
3566.wav,1,0
3567.wav,1,0
3568.wav,0,0
3569.wav,1,0
3570.wav,0,2
3571.wav,0,2
3572.wav,1,2
3573.wav,1,2
3574.wav,1,1
3575.wav,1,0
3576.wav,0,1
3577.wav,1,2
3578.wav,1,2
3579.wav,0,0
3580.wav,0,0
3581.wav,1,1
3582.wav,1,1
3583.wav,0,0
3584.wav,1,0
3585.wav,1,0
3586.wav,1,2
3587.wav,1,0
3588.wav,1,2
3589.wav,1,0
3590.wav,1,2
3591.wav,1,2
3592.wav,1,2
3593.wav,1,2
3594.wav,1,2
3595.wav,1,2
3596.wav,1,2
3597.wav,1,2
3598.wav,1,1
3599.wav,1,1
3600.wav,1,1
3601.wav,0,2
3602.wav,1,1
3603.wav,1,0
3604.wav,1,0
3605.wav,0,1
3606.wav,0,1
3607.wav,0,0
3608.wav,1,0
3609.wav,1,1
3610.wav,1,2
3611.wav,1,1
3612.wav,1,1
3613.wav,1,2
3614.wav,1,2
3615.wav,0,0
3616.wav,1,2
3617.wav,0,0
3618.wav,1,1
3619.wav,1,0
3620.wav,1,1
3621.wav,1,0
3622.wav,1,1
3623.wav,1,0
3624.wav,1,0
3625.wav,1,2
3626.wav,0,2
3627.wav,1,2
3628.wav,1,0
3629.wav,0,0
3630.wav,1,1
3631.wav,0,0
3632.wav,0,1
3633.wav,1,2
3634.wav,1,2
3635.wav,0,1
3636.wav,1,2
3637.wav,0,2
3638.wav,0,2
3639.wav,1,1
3640.wav,1,0
3641.wav,1,1
3642.wav,1,1
3643.wav,0,1
3644.wav,1,2
3645.wav,1,0
3646.wav,0,2
3647.wav,0,0
3648.wav,1,0
3649.wav,0,2
3650.wav,1,2
3651.wav,1,2
3652.wav,1,0
3653.wav,1,0
3654.wav,1,2
3655.wav,1,2
3656.wav,1,0
3657.wav,1,1
3658.wav,0,2
3659.wav,1,2
3660.wav,0,2
3661.wav,1,1
3662.wav,0,0
3663.wav,1,2
3664.wav,1,1
3665.wav,1,2
3666.wav,1,2
3667.wav,1,0
3668.wav,0,2
3669.wav,0,2
3670.wav,0,2
3671.wav,1,1
3672.wav,1,1
3673.wav,1,2
3674.wav,1,2
3675.wav,0,0
3676.wav,0,2
3677.wav,1,0
3678.wav,1,0
3679.wav,0,2
3680.wav,1,0
3681.wav,0,2
3682.wav,0,0
3683.wav,1,2
3684.wav,1,1
3685.wav,0,2
3686.wav,1,2
3687.wav,0,2
3688.wav,0,0
3689.wav,1,2
3690.wav,0,2
3691.wav,1,0
3692.wav,1,1
3693.wav,0,1
3694.wav,1,2
3695.wav,0,0
3696.wav,1,2
3697.wav,1,2
3698.wav,0,2
3699.wav,0,1
3700.wav,0,1
3701.wav,1,2
3702.wav,1,0
3703.wav,0,2
3704.wav,1,2
3705.wav,1,2
3706.wav,1,2
3707.wav,0,2
3708.wav,1,2
3709.wav,1,2
3710.wav,1,2
3711.wav,1,2
3712.wav,1,2
3713.wav,0,1
3714.wav,1,2
3715.wav,1,0
3716.wav,1,0
3717.wav,0,1
3718.wav,1,0
3719.wav,1,2
3720.wav,1,1
3721.wav,1,0
3722.wav,1,2
3723.wav,1,2
3724.wav,1,1
3725.wav,1,0
3726.wav,1,2
3727.wav,1,1
3728.wav,1,0
3729.wav,1,1
3730.wav,0,1
3731.wav,0,2
3732.wav,1,2
3733.wav,0,0
3734.wav,1,2
3735.wav,0,0
3736.wav,1,2
3737.wav,1,0
3738.wav,1,0
3739.wav,0,1
3740.wav,0,2
3741.wav,1,1
3742.wav,1,1
3743.wav,1,2
3744.wav,1,2
3745.wav,1,2
3746.wav,0,2
3747.wav,1,1
3748.wav,1,0
3749.wav,1,2
3750.wav,0,0
3751.wav,1,0
3752.wav,1,1
3753.wav,1,0
3754.wav,1,2
3755.wav,1,2
3756.wav,0,1
3757.wav,1,2
3758.wav,1,2
3759.wav,0,2
3760.wav,1,2
3761.wav,1,1
3762.wav,1,0
3763.wav,0,0
3764.wav,0,1
3765.wav,1,2
3766.wav,1,2
3767.wav,1,2
3768.wav,0,2
3769.wav,1,0
3770.wav,1,1
3771.wav,1,2
3772.wav,1,1
3773.wav,0,0
3774.wav,1,2
3775.wav,0,2
3776.wav,1,2
3777.wav,0,2
3778.wav,1,0
3779.wav,1,2
3780.wav,0,1
3781.wav,0,2
3782.wav,0,2
3783.wav,1,1
3784.wav,0,1
3785.wav,0,0
3786.wav,1,2
3787.wav,1,2
3788.wav,1,2
3789.wav,1,0
3790.wav,1,1
3791.wav,1,2
3792.wav,1,2
3793.wav,1,0
3794.wav,0,2
3795.wav,1,1
3796.wav,1,2
3797.wav,0,0
3798.wav,1,2
3799.wav,1,2
3800.wav,1,2
3801.wav,1,2
3802.wav,1,2
3803.wav,1,2
3804.wav,0,0
3805.wav,1,2
3806.wav,1,2
3807.wav,1,2
3808.wav,0,0
3809.wav,0,1
3810.wav,1,0
3811.wav,1,0
3812.wav,1,2
3813.wav,1,2
3814.wav,1,2
3815.wav,1,2
3816.wav,0,1
3817.wav,0,2
3818.wav,0,1
3819.wav,1,2
3820.wav,1,2
3821.wav,0,0
3822.wav,1,0
3823.wav,1,2
3824.wav,0,0
3825.wav,1,1
3826.wav,1,2
3827.wav,0,1
3828.wav,0,1
3829.wav,1,2
3830.wav,1,1
3831.wav,0,0
3832.wav,0,1
3833.wav,0,0
3834.wav,1,1
3835.wav,0,1
3836.wav,0,2
3837.wav,1,2
3838.wav,1,0
3839.wav,1,2
3840.wav,1,1
3841.wav,1,1
3842.wav,1,2
3843.wav,0,2
3844.wav,1,2
3845.wav,1,2
3846.wav,0,2
3847.wav,1,2
3848.wav,1,2
3849.wav,0,2
3850.wav,0,0
3851.wav,1,2
3852.wav,1,2
3853.wav,1,0
3854.wav,1,2
3855.wav,1,2
3856.wav,1,2
3857.wav,0,2
3858.wav,1,2
3859.wav,0,0
3860.wav,1,2
3861.wav,0,1
3862.wav,1,2
3863.wav,1,2
3864.wav,0,2
3865.wav,1,0
3866.wav,1,2
3867.wav,0,0
3868.wav,0,1
3869.wav,1,1
3870.wav,1,1
3871.wav,1,0
3872.wav,1,2
3873.wav,1,2
3874.wav,1,2
3875.wav,0,0
3876.wav,1,0
3877.wav,1,0
3878.wav,1,2
3879.wav,1,0
3880.wav,1,1
3881.wav,1,2
3882.wav,1,2
3883.wav,1,0
3884.wav,1,2
3885.wav,1,2
3886.wav,1,2
3887.wav,1,2
3888.wav,1,2
3889.wav,1,2
3890.wav,1,1
3891.wav,1,2
3892.wav,1,2
3893.wav,1,2
3894.wav,0,2
3895.wav,1,0
3896.wav,0,2
3897.wav,0,2
3898.wav,1,2
3899.wav,1,2
3900.wav,0,0
3901.wav,1,1
3902.wav,1,2
3903.wav,0,2
3904.wav,1,0
3905.wav,0,1
3906.wav,0,2
3907.wav,0,2
3908.wav,1,2
3909.wav,1,1
3910.wav,1,2
3911.wav,0,2
3912.wav,1,0
3913.wav,1,2
3914.wav,0,1
3915.wav,1,0
3916.wav,0,0
3917.wav,0,2
3918.wav,1,0
3919.wav,0,0
3920.wav,1,2
3921.wav,0,0
3922.wav,1,2
3923.wav,0,2
3924.wav,0,2
3925.wav,0,0
3926.wav,1,2
3927.wav,1,0
3928.wav,1,0
3929.wav,1,2
3930.wav,1,2
3931.wav,1,2
3932.wav,0,1
3933.wav,1,2
3934.wav,1,2
3935.wav,1,2
3936.wav,0,1
3937.wav,0,0
3938.wav,1,2
3939.wav,1,2
3940.wav,1,2
3941.wav,1,2
3942.wav,0,0
3943.wav,1,0
3944.wav,1,2
3945.wav,1,2
3946.wav,1,2
3947.wav,0,0
3948.wav,0,2
3949.wav,1,0
3950.wav,0,0
3951.wav,1,1
3952.wav,1,1
3953.wav,1,1
3954.wav,1,2
3955.wav,1,2
3956.wav,1,2
3957.wav,0,0
3958.wav,0,2
3959.wav,0,2
3960.wav,1,0
3961.wav,0,2
3962.wav,0,2
3963.wav,0,2
3964.wav,1,2
3965.wav,0,2
3966.wav,1,0
3967.wav,1,2
3968.wav,0,2
3969.wav,0,0
3970.wav,1,1
3971.wav,1,0
3972.wav,1,2
3973.wav,1,2
3974.wav,0,0
3975.wav,0,0
3976.wav,0,2
3977.wav,1,2
3978.wav,1,1
3979.wav,1,2
3980.wav,1,1
3981.wav,1,2
3982.wav,1,1
3983.wav,1,1
3984.wav,1,1
3985.wav,0,0
3986.wav,1,2
3987.wav,1,2
3988.wav,0,1
3989.wav,1,0
3990.wav,1,2
3991.wav,1,0
3992.wav,0,1
3993.wav,1,0
3994.wav,0,2
3995.wav,1,0
3996.wav,1,2
3997.wav,0,0
3998.wav,1,0
3999.wav,1,1
4000.wav,1,2
4001.wav,0,0
4002.wav,1,2
4003.wav,1,2
4004.wav,1,2
4005.wav,1,2
4006.wav,1,2
4007.wav,1,2
4008.wav,1,1
4009.wav,1,1
4010.wav,1,2
4011.wav,0,1
4012.wav,1,0
4013.wav,0,1
4014.wav,1,0
4015.wav,1,1
4016.wav,1,2
4017.wav,1,1
4018.wav,0,1
4019.wav,1,2
4020.wav,1,2
4021.wav,1,2
4022.wav,1,2
4023.wav,0,2
4024.wav,0,2
4025.wav,1,2
4026.wav,1,2
4027.wav,1,2
4028.wav,1,2
4029.wav,1,2
4030.wav,1,2
4031.wav,0,2
4032.wav,1,2
4033.wav,1,2
4034.wav,1,2
4035.wav,1,1
4036.wav,1,2
4037.wav,1,2
4038.wav,1,0
4039.wav,0,0
4040.wav,0,1
4041.wav,1,2
4042.wav,1,2
4043.wav,1,2
4044.wav,0,1
4045.wav,1,2
4046.wav,1,2
4047.wav,0,2
4048.wav,1,1
4049.wav,1,2
4050.wav,1,2
4051.wav,0,1
4052.wav,1,1
4053.wav,1,2
4054.wav,1,2
4055.wav,1,1
4056.wav,0,2
4057.wav,1,2
4058.wav,1,2
4059.wav,1,2
4060.wav,0,1
4061.wav,1,2
4062.wav,1,0
4063.wav,1,2
4064.wav,1,0
4065.wav,1,2
4066.wav,1,2
4067.wav,1,1
4068.wav,0,1
4069.wav,1,2
4070.wav,0,1
4071.wav,1,2
4072.wav,0,2
4073.wav,0,1
4074.wav,0,1
4075.wav,0,1
4076.wav,1,2
4077.wav,0,1
4078.wav,1,1
4079.wav,0,1
4080.wav,1,2
4081.wav,0,2
4082.wav,0,1
4083.wav,1,2
4084.wav,0,1
4085.wav,0,1
4086.wav,0,0
4087.wav,1,2
4088.wav,1,2
4089.wav,1,2
4090.wav,1,1
4091.wav,1,0
4092.wav,1,0
4093.wav,1,0
4094.wav,1,2
4095.wav,1,2
4096.wav,1,2
4097.wav,0,2
4098.wav,1,2
4099.wav,0,0
4100.wav,1,1
4101.wav,1,2
4102.wav,0,2
4103.wav,0,1
4104.wav,1,2
4105.wav,1,2
4106.wav,0,2
4107.wav,1,0
4108.wav,1,2
4109.wav,0,1
4110.wav,1,2
4111.wav,0,2
4112.wav,1,0
4113.wav,0,2
4114.wav,0,2
4115.wav,0,2
4116.wav,1,1
4117.wav,1,0
4118.wav,1,1
4119.wav,1,1
4120.wav,1,0
4121.wav,1,0
4122.wav,0,0
4123.wav,1,2
4124.wav,1,2
4125.wav,0,0
4126.wav,1,1
4127.wav,0,0
4128.wav,1,0
4129.wav,0,2
4130.wav,1,2
4131.wav,1,2
4132.wav,0,0
4133.wav,1,2
4134.wav,0,2
4135.wav,1,2
4136.wav,0,1
4137.wav,0,0
4138.wav,1,2
4139.wav,1,2
4140.wav,1,1
4141.wav,0,1
4142.wav,1,1
4143.wav,1,1
4144.wav,0,0
4145.wav,1,2
4146.wav,1,1
4147.wav,0,0
4148.wav,0,2
4149.wav,0,1
4150.wav,1,2
4151.wav,0,2
4152.wav,0,1
4153.wav,0,1
4154.wav,0,1
4155.wav,1,0
4156.wav,1,2
4157.wav,1,0
4158.wav,1,2
4159.wav,0,0
4160.wav,1,1
4161.wav,1,2
4162.wav,1,0
4163.wav,1,2
4164.wav,1,0
4165.wav,1,0
4166.wav,1,0
4167.wav,1,2
4168.wav,1,0
4169.wav,1,2
4170.wav,1,2
4171.wav,0,2
4172.wav,0,1
4173.wav,1,1
4174.wav,1,0
4175.wav,1,2
4176.wav,1,2
4177.wav,0,2
4178.wav,1,1
4179.wav,1,2
4180.wav,0,2
4181.wav,0,0
4182.wav,1,2
4183.wav,0,1
4184.wav,0,1
4185.wav,0,1
4186.wav,1,1
4187.wav,0,2
4188.wav,1,2
4189.wav,1,2
4190.wav,1,2
4191.wav,1,0
4192.wav,1,1
4193.wav,0,2
4194.wav,0,2
4195.wav,0,0
4196.wav,0,2
4197.wav,0,2
4198.wav,1,0
4199.wav,1,1
4200.wav,1,1
4201.wav,0,2
4202.wav,0,0
4203.wav,1,2
4204.wav,1,2
4205.wav,0,1
4206.wav,1,0
4207.wav,1,2
4208.wav,1,2
4209.wav,0,0
4210.wav,1,2
4211.wav,1,2
4212.wav,1,2
4213.wav,1,0
4214.wav,1,2
4215.wav,0,2
4216.wav,1,0
4217.wav,1,2
4218.wav,1,2
4219.wav,1,2
4220.wav,1,2
4221.wav,0,0
4222.wav,1,2
4223.wav,1,1
4224.wav,1,2
4225.wav,1,0
4226.wav,0,2
4227.wav,1,1
4228.wav,0,0
4229.wav,1,0
4230.wav,1,0
4231.wav,1,1
4232.wav,1,0
4233.wav,1,2
4234.wav,1,2
4235.wav,1,2
4236.wav,1,1
4237.wav,0,1
4238.wav,1,2
4239.wav,1,1
4240.wav,1,2
4241.wav,0,2
4242.wav,1,1
4243.wav,1,2
4244.wav,1,1
4245.wav,1,1
4246.wav,1,0
4247.wav,1,1
4248.wav,0,2
4249.wav,1,1
4250.wav,1,2
4251.wav,0,2
4252.wav,0,1
4253.wav,1,0
4254.wav,1,2
4255.wav,0,0
4256.wav,1,0
4257.wav,0,1
4258.wav,1,2
4259.wav,0,2
4260.wav,1,2
4261.wav,0,2
4262.wav,1,2
4263.wav,1,2
4264.wav,1,2
4265.wav,1,2
4266.wav,0,0
4267.wav,1,2
4268.wav,1,1
4269.wav,1,2
4270.wav,1,0
4271.wav,1,1
4272.wav,0,0
4273.wav,1,2
4274.wav,1,0
4275.wav,0,2
4276.wav,0,2
4277.wav,1,2
4278.wav,1,0
4279.wav,1,2
4280.wav,1,0
4281.wav,1,2
4282.wav,0,2
4283.wav,1,1
4284.wav,0,2
4285.wav,1,2
4286.wav,1,2
4287.wav,0,2
4288.wav,0,2
4289.wav,1,0
4290.wav,0,2
4291.wav,1,2
4292.wav,1,2
4293.wav,1,2
4294.wav,0,0
4295.wav,0,0
4296.wav,1,2
4297.wav,1,1
4298.wav,1,1
4299.wav,0,0
4300.wav,1,2
4301.wav,1,2
4302.wav,1,1
4303.wav,1,2
4304.wav,1,1
4305.wav,0,1
4306.wav,1,1
4307.wav,0,0
4308.wav,1,2
4309.wav,0,0
4310.wav,1,1
4311.wav,1,0
4312.wav,1,0
4313.wav,0,2
4314.wav,1,2
4315.wav,1,1
4316.wav,0,2
4317.wav,1,2
4318.wav,0,2
4319.wav,1,2
4320.wav,0,2
4321.wav,1,2
4322.wav,0,2
4323.wav,1,2
4324.wav,1,2
4325.wav,1,2
4326.wav,0,1
4327.wav,1,2
4328.wav,1,2
4329.wav,0,2
4330.wav,1,1
4331.wav,1,2
4332.wav,1,0
4333.wav,0,2
4334.wav,1,1
4335.wav,0,2
4336.wav,0,0
4337.wav,1,2
4338.wav,1,1
4339.wav,1,2
4340.wav,0,0
4341.wav,1,1
4342.wav,1,2
